Time,X,Y
16:27:06,290,56
16:27:06,285,62
16:27:06,280,68
16:27:06,275,74
16:27:06,270,80
16:27:06,265,86
16:27:06,260,92
16:27:06,255,98
16:27:06,250,104
16:27:06,245,110
16:27:06,240,116
16:27:06,235,122
16:27:07,230,128
16:27:07,224,134
16:27:07,218,140
16:27:07,213,146
16:27:07,207,152
16:27:07,201,158
16:27:07,196,164
16:27:07,190,170
16:27:07,184,176
16:27:07,179,182
16:27:07,173,188
16:27:07,167,194
16:27:07,162,200
16:27:07,156,206
16:27:07,150,212
16:27:07,145,218
16:27:07,139,224
16:27:07,133,230
16:27:07,128,236
16:27:07,122,242
16:27:07,116,248
16:27:08,111,254
16:27:08,105,260
16:27:08,99,266
16:27:08,93,272
16:27:08,88,278
16:27:08,82,284
16:27:08,76,290
16:27:08,71,296
16:27:08,65,302
16:27:08,59,308
16:27:08,54,314
16:27:08,48,320
16:27:08,42,326
16:27:08,37,332
16:27:08,31,338
16:27:08,25,344
16:27:08,20,350
16:27:08,14,356
16:27:08,10,360
16:27:08,15,354
16:27:08,20,348
16:27:08,25,342
16:27:09,30,336
16:27:09,35,330
16:27:09,40,324
16:27:09,45,318
16:27:09,50,312
16:27:09,55,306
16:27:09,60,300
16:27:09,65,294
16:27:09,70,288
16:27:09,75,282
16:27:09,80,276
16:27:09,85,270
16:27:09,90,264
16:27:09,95,258
16:27:09,100,252
16:27:09,106,246
16:27:09,112,240
16:27:09,117,234
16:27:09,123,228
16:27:09,129,222
16:27:09,134,216
16:27:10,140,210
16:27:10,146,204
16:27:10,151,198
16:27:10,157,192
16:27:10,163,186
16:27:10,168,180
16:27:10,174,174
16:27:10,180,168
16:27:10,185,162
16:27:10,191,156
16:27:10,197,150
16:27:10,202,144
16:27:10,208,138
16:27:10,214,132
16:27:10,219,126
16:27:10,225,120
16:27:10,231,114
16:27:10,237,108
16:27:10,242,102
16:27:10,248,96
16:27:10,254,90
16:27:10,259,84
16:27:11,265,78
16:27:11,271,72
16:27:11,276,66
16:27:11,282,60
16:27:11,288,54
16:27:11,293,48
16:27:11,299,42
16:27:11,305,36
16:27:11,310,30
16:27:11,316,24
16:27:11,320,20
16:27:11,325,26
16:27:11,330,32
16:27:11,335,38
16:27:11,340,44
16:27:11,345,50
16:27:11,350,56
16:27:11,355,62
16:27:11,360,68
16:27:11,365,74
16:27:11,370,80
16:27:12,375,86
16:27:12,380,92
16:27:12,385,98
16:27:12,390,104
16:27:12,395,110
16:27:12,400,116
16:27:12,405,122
16:27:12,410,128
16:27:12,415,134
16:27:12,420,140
16:27:12,425,146
16:27:12,430,152
16:27:12,435,158
16:27:12,440,164
16:27:12,445,170
16:27:12,450,176
16:27:12,455,182
16:27:12,460,188
16:27:12,465,194
16:27:12,470,200
16:27:12,475,206
16:27:12,480,212
16:27:13,485,218
16:27:13,491,224
16:27:13,497,230
16:27:13,502,236
16:27:13,508,242
16:27:13,514,248
16:27:13,519,254
16:27:13,525,260
16:27:13,531,266
16:27:13,537,272
16:27:13,542,278
16:27:13,548,284
16:27:13,554,290
16:27:13,559,296
16:27:13,565,302
16:27:13,571,308
16:27:13,576,314
16:27:13,582,320
16:27:13,588,326
16:27:13,593,332
16:27:13,599,338
16:27:14,605,344
16:27:14,610,350
16:27:14,616,356
16:27:14,620,360
16:27:14,615,354
16:27:14,610,348
16:27:14,605,342
16:27:14,600,336
16:27:14,595,330
16:27:14,590,324
16:27:14,585,318
16:27:14,580,312
16:27:14,575,306
16:27:14,570,300
16:27:14,565,294
16:27:14,560,288
16:27:14,555,282
16:27:14,550,276
16:27:14,545,270
16:27:14,540,264
16:27:14,535,258
16:27:15,530,252
16:27:15,525,246
16:27:15,520,240
16:27:15,515,234
16:27:15,510,228
16:27:15,505,222
16:27:15,500,216
16:27:15,495,210
16:27:15,490,204
16:27:15,485,198
16:27:15,480,192
16:27:15,475,186
16:27:15,470,180
16:27:15,465,174
16:27:15,460,168
16:27:15,455,162
16:27:15,449,156
16:27:15,443,150
16:27:15,438,144
16:27:15,432,138
16:27:15,426,132
16:27:15,421,126
16:27:16,415,120
16:27:16,409,114
16:27:16,403,108
16:27:16,398,102
16:27:16,392,96
16:27:16,386,90
16:27:16,381,84
16:27:16,375,78
16:27:16,369,72
16:27:16,364,66
16:27:16,358,60
16:27:16,352,54
16:27:16,347,48
16:27:16,341,42
16:27:16,335,36
16:27:16,330,30
16:27:16,324,24
16:27:16,320,20
16:27:16,315,26
16:27:16,310,32
16:27:16,305,38
16:27:16,300,44
16:27:17,295,50
16:27:17,290,56
16:27:17,285,62
16:27:17,280,68
16:27:17,275,74
16:27:17,270,80
16:27:17,265,86
16:27:17,260,92
16:27:17,255,98
16:27:17,250,104
16:27:17,245,110
16:27:17,240,116
16:27:17,235,122
16:27:17,230,128
16:27:17,225,134
16:27:17,220,140
16:27:17,215,146
16:27:17,210,152
16:27:17,205,158
16:27:17,200,164
16:27:17,195,170
16:27:18,190,176
16:27:18,185,182
16:27:18,180,188
16:27:18,175,194
16:27:18,170,200
16:27:18,165,206
16:27:18,160,212
16:27:18,155,218
16:27:18,150,224
16:27:18,145,231
16:27:18,140,238
16:27:18,135,245
16:27:18,130,252
16:27:18,125,259
16:27:18,120,266
16:27:18,115,273
16:27:18,110,280
16:27:18,105,287
16:27:18,100,294
16:27:18,95,301
16:27:18,90,308
16:27:18,85,315
16:27:19,80,322
16:27:19,75,329
16:27:19,70,336
16:27:19,65,343
16:27:19,60,350
16:27:19,55,357
16:27:19,50,364
16:27:19,45,371
16:27:19,40,378
16:27:19,35,385
16:27:19,30,392
16:27:19,25,399
16:27:19,20,406
16:27:19,15,413
16:27:19,10,420
16:27:19,15,414
16:27:19,20,408
16:27:19,25,402
16:27:19,30,396
16:27:19,35,390
16:27:19,40,384
16:27:20,45,378
16:27:20,50,372
16:27:20,55,366
16:27:20,60,360
16:27:20,65,354
16:27:20,70,348
16:27:20,75,342
16:27:20,80,336
16:27:20,85,330
16:27:20,90,324
16:27:20,95,318
16:27:20,100,312
16:27:20,105,306
16:27:20,110,300
16:27:20,115,294
16:27:20,120,288
16:27:20,125,282
16:27:20,130,276
16:27:20,135,270
16:27:20,140,264
16:27:20,145,258
16:27:21,150,252
16:27:21,155,246
16:27:21,160,240
16:27:21,165,234
16:27:21,170,228
16:27:21,175,222
16:27:21,180,216
16:27:21,185,209
16:27:21,190,202
16:27:21,195,195
16:27:21,200,188
16:27:21,205,181
16:27:21,210,174
16:27:21,215,167
16:27:21,220,160
16:27:21,225,153
16:27:21,230,146
16:27:21,235,139
16:27:21,240,132
16:27:21,245,125
16:27:21,250,118
16:27:21,255,111
16:27:22,260,104
16:27:22,265,97
16:27:22,270,90
16:27:22,275,83
16:27:22,280,76
16:27:22,285,69
16:27:22,290,62
16:27:22,295,55
16:27:22,300,48
16:27:22,305,41
16:27:22,310,34
16:27:22,315,27
16:27:22,320,20
16:27:22,325,26
16:27:22,330,32
16:27:22,335,38
16:27:22,340,44
16:27:22,345,50
16:27:22,350,56
16:27:22,355,62
16:27:22,360,68
16:27:22,365,74
16:27:23,370,80
16:27:23,375,86
16:27:23,380,92
16:27:23,385,98
16:27:23,390,104
16:27:23,395,110
16:27:23,400,116
16:27:23,405,122
16:27:23,410,128
16:27:23,415,134
16:27:23,420,141
16:27:23,425,148
16:27:23,430,155
16:27:23,435,162
16:27:23,440,169
16:27:23,445,176
16:27:23,450,183
16:27:23,455,190
16:27:23,460,197
16:27:23,465,204
16:27:23,470,210
16:27:24,475,217
16:27:24,480,224
16:27:24,485,231
16:27:24,490,238
16:27:24,495,245
16:27:24,500,252
16:27:24,505,259
16:27:24,510,266
16:27:24,515,273
16:27:24,520,280
16:27:24,525,287
16:27:24,530,294
16:27:24,535,301
16:27:24,540,308
16:27:24,545,315
16:27:24,550,322
16:27:24,555,329
16:27:24,560,336
16:27:24,565,343
16:27:24,570,350
16:27:24,575,357
16:27:24,580,364
16:27:25,585,371
16:27:25,590,378
16:27:25,595,385
16:27:25,600,392
16:27:25,605,399
16:27:25,610,406
16:27:25,615,413
16:27:25,620,420
16:27:25,615,414
16:27:25,610,408
16:27:25,605,402
16:27:25,600,396
16:27:25,595,390
16:27:25,590,384
16:27:25,585,378
16:27:25,580,372
16:27:25,575,366
16:27:25,570,360
16:27:25,565,354
16:27:25,560,348
16:27:25,555,342
16:27:26,550,336
16:27:26,545,330
16:27:26,540,324
16:27:26,535,318
16:27:26,530,312
16:27:26,525,306
16:27:26,520,299
16:27:26,515,292
16:27:26,510,285
16:27:26,505,278
16:27:26,500,271
16:27:26,495,264
16:27:26,490,257
16:27:26,485,250
16:27:26,480,243
16:27:26,475,236
16:27:26,470,230
16:27:26,465,223
16:27:26,460,216
16:27:26,455,209
16:27:26,450,202
16:27:26,445,195
16:27:27,440,188
16:27:27,435,181
16:27:27,430,174
16:27:27,425,167
16:27:27,420,160
16:27:27,415,153
16:27:27,410,146
16:27:27,405,139
16:27:27,400,132
16:27:27,395,125
16:27:27,390,118
16:27:27,385,111
16:27:27,380,104
16:27:27,375,97
16:27:27,370,90
16:27:27,365,83
16:27:27,360,76
16:27:27,355,69
16:27:27,350,62
16:27:27,345,55
16:27:27,340,48
16:27:28,335,41
16:27:28,330,34
16:27:28,325,27
16:27:28,320,20
16:27:28,315,27
16:27:28,310,34
16:27:28,305,41
16:27:28,300,48
16:27:28,295,55
16:27:28,290,62
16:27:28,285,69
16:27:28,280,76
16:27:28,275,83
16:27:28,270,90
16:27:28,265,97
16:27:28,260,104
16:27:28,255,111
16:27:28,250,118
16:27:28,245,125
16:27:28,240,132
16:27:28,235,139
16:27:29,230,146
16:27:29,225,153
16:27:29,220,160
16:27:29,215,167
16:27:29,210,174
16:27:29,205,181
16:27:29,200,188
16:27:29,195,195
16:27:29,190,202
16:27:29,185,209
16:27:29,180,216
16:27:29,175,223
16:27:29,170,230
16:27:29,165,237
16:27:29,160,244
16:27:29,155,251
16:27:29,150,258
16:27:29,145,265
16:27:29,140,272
16:27:29,135,279
16:27:29,130,286
16:27:29,125,293
16:27:30,120,300
16:27:30,115,307
16:27:30,110,314
16:27:30,105,321
16:27:30,100,328
16:27:30,95,335
16:27:30,91,342
16:27:30,86,349
16:27:30,81,356
16:27:30,76,363
16:27:30,71,370
16:27:30,67,377
16:27:30,62,384
16:27:30,57,391
16:27:30,52,398
16:27:30,48,405
16:27:30,43,412
16:27:30,38,419
16:27:30,33,426
16:27:30,29,433
16:27:30,24,440
16:27:31,19,447
16:27:31,14,454
16:27:31,10,460
16:27:31,15,453
16:27:31,20,446
16:27:31,25,439
16:27:31,30,432
16:27:31,35,425
16:27:31,40,418
16:27:31,45,411
16:27:31,50,404
16:27:31,55,397
16:27:31,60,390
16:27:31,65,383
16:27:31,70,376
16:27:31,75,369
16:27:31,80,362
16:27:31,85,355
16:27:31,90,348
16:27:31,95,341
16:27:31,100,334
16:27:31,105,327
16:27:32,110,320
16:27:32,115,313
16:27:32,120,306
16:27:32,125,299
16:27:32,130,292
16:27:32,135,285
16:27:32,140,278
16:27:32,145,271
16:27:32,150,264
16:27:32,155,257
16:27:32,160,250
16:27:32,165,243
16:27:32,170,236
16:27:32,175,229
16:27:32,180,222
16:27:32,185,215
16:27:32,190,208
16:27:32,195,201
16:27:32,200,194
16:27:32,205,187
16:27:32,210,180
16:27:33,215,173
16:27:33,220,166
16:27:33,225,159
16:27:33,230,152
16:27:33,235,145
16:27:33,239,138
16:27:33,244,131
16:27:33,249,124
16:27:33,254,117
16:27:33,259,110
16:27:33,263,103
16:27:33,268,96
16:27:33,273,89
16:27:33,278,82
16:27:33,282,75
16:27:33,287,68
16:27:33,292,61
16:27:33,297,54
16:27:33,301,47
16:27:33,306,40
16:27:33,311,33
16:27:33,316,26
16:27:34,320,20
16:27:34,325,27
16:27:34,330,34
16:27:34,335,41
16:27:34,339,48
16:27:34,344,55
16:27:34,349,62
16:27:34,354,69
16:27:34,358,76
16:27:34,363,83
16:27:34,368,90
16:27:34,373,97
16:27:34,378,104
16:27:34,382,111
16:27:34,387,118
16:27:34,392,125
16:27:34,397,132
16:27:34,401,139
16:27:34,406,146
16:27:34,411,153
16:27:34,416,160
16:27:35,420,167
16:27:35,425,174
16:27:35,430,181
16:27:35,435,188
16:27:35,439,195
16:27:35,444,202
16:27:35,449,209
16:27:35,454,216
16:27:35,458,223
16:27:35,463,230
16:27:35,468,237
16:27:35,473,244
16:27:35,478,251
16:27:35,482,258
16:27:35,487,265
16:27:35,492,272
16:27:35,497,279
16:27:35,501,286
16:27:35,506,293
16:27:35,511,300
16:27:35,516,307
16:27:35,520,314
16:27:36,525,321
16:27:36,530,328
16:27:36,535,335
16:27:36,539,342
16:27:36,544,349
16:27:36,549,356
16:27:36,554,363
16:27:36,559,370
16:27:36,563,377
16:27:36,568,384
16:27:36,573,391
16:27:36,578,398
16:27:36,582,405
16:27:36,587,412
16:27:36,592,419
16:27:36,597,426
16:27:36,601,433
16:27:36,606,440
16:27:36,611,447
16:27:36,616,454
16:27:36,620,460
16:27:37,615,453
16:27:37,610,446
16:27:37,605,439
16:27:37,601,432
16:27:37,596,425
16:27:37,591,418
16:27:37,586,411
16:27:37,582,404
16:27:37,577,397
16:27:37,572,390
16:27:37,567,383
16:27:37,562,376
16:27:37,558,369
16:27:37,553,362
16:27:37,548,355
16:27:37,543,348
16:27:37,539,341
16:27:37,534,334
16:27:37,529,327
16:27:37,524,320
16:27:37,520,313
16:27:37,515,306
16:27:38,510,299
16:27:38,505,292
16:27:38,501,285
16:27:38,496,278
16:27:38,491,271
16:27:38,486,264
16:27:38,482,257
16:27:38,477,250
16:27:38,472,243
16:27:38,467,236
16:27:38,462,229
16:27:38,458,222
16:27:38,453,215
16:27:38,448,208
16:27:38,443,201
16:27:38,439,194
16:27:38,434,187
16:27:38,429,180
16:27:38,424,173
16:27:38,420,166
16:27:38,415,159
16:27:38,410,152
16:27:39,405,145
16:27:39,401,138
16:27:39,396,131
16:27:39,391,124
16:27:39,386,117
16:27:39,381,110
16:27:39,377,103
16:27:39,372,96
16:27:39,367,89
16:27:39,362,82
16:27:39,358,75
16:27:39,353,68
16:27:39,348,61
16:27:39,343,54
16:27:39,339,47
16:27:39,334,40
16:27:39,329,33
16:27:39,324,26
16:27:39,320,20
16:27:39,317,28
16:27:39,314,36
16:27:40,311,44
16:27:40,308,52
16:27:40,305,60
16:27:40,302,68
16:27:40,299,76
16:27:40,296,84
16:27:40,293,92
16:27:40,290,100
16:27:40,287,108
16:27:40,284,116
16:27:40,281,124
16:27:40,278,132
16:27:40,275,140
16:27:40,272,148
16:27:40,269,156
16:27:40,266,164
16:27:40,263,172
16:27:40,260,180
16:27:40,257,188
16:27:40,254,196
16:27:40,251,204
16:27:41,248,212
16:27:41,245,220
16:27:41,242,228
16:27:41,239,236
16:27:41,236,244
16:27:41,233,252
16:27:41,230,260
16:27:41,227,268
16:27:41,224,276
16:27:41,221,284
16:27:41,218,292
16:27:41,215,300
16:27:41,212,308
16:27:41,209,316
16:27:41,206,324
16:27:41,203,332
16:27:41,200,340
16:27:41,197,348
16:27:41,194,356
16:27:41,192,364
16:27:41,189,372
16:27:41,186,380
16:27:42,184,388
16:27:42,181,396
16:27:42,179,404
16:27:42,176,412
16:27:42,173,420
16:27:42,171,428
16:27:42,168,436
16:27:42,165,444
16:27:42,163,452
16:27:42,160,459
16:27:42,160,460
16:27:42,163,452
16:27:42,166,444
16:27:42,169,436
16:27:42,172,428
16:27:42,175,420
16:27:42,178,412
16:27:42,181,404
16:27:42,184,396
16:27:42,187,388
16:27:42,190,380
16:27:43,193,372
16:27:43,196,364
16:27:43,199,356
16:27:43,202,348
16:27:43,205,340
16:27:43,208,332
16:27:43,211,324
16:27:43,214,316
16:27:43,217,308
16:27:43,220,300
16:27:43,223,292
16:27:43,226,284
16:27:43,229,276
16:27:43,232,268
16:27:43,235,260
16:27:43,238,252
16:27:43,241,244
16:27:43,244,236
16:27:43,247,228
16:27:43,250,220
16:27:43,253,212
16:27:43,256,204
16:27:44,259,196
16:27:44,262,188
16:27:44,265,180
16:27:44,268,172
16:27:44,271,164
16:27:44,274,156
16:27:44,277,148
16:27:44,280,140
16:27:44,283,132
16:27:44,286,124
16:27:44,288,116
16:27:44,291,108
16:27:44,294,100
16:27:44,296,92
16:27:44,299,84
16:27:44,301,76
16:27:44,304,68
16:27:44,307,60
16:27:44,309,52
16:27:44,312,44
16:27:44,315,36
16:27:44,317,28
16:27:45,320,21
16:27:45,320,20
16:27:45,323,28
16:27:45,326,36
16:27:45,329,44
16:27:45,332,52
16:27:45,335,60
16:27:45,338,68
16:27:45,341,76
16:27:45,344,84
16:27:45,347,92
16:27:45,350,100
16:27:45,353,108
16:27:45,356,116
16:27:45,359,124
16:27:45,362,132
16:27:45,365,140
16:27:45,368,148
16:27:45,371,156
16:27:45,374,164
16:27:45,377,172
16:27:45,380,180
16:27:46,383,188
16:27:46,386,196
16:27:46,389,204
16:27:46,392,212
16:27:46,395,220
16:27:46,398,228
16:27:46,401,236
16:27:46,404,244
16:27:46,407,252
16:27:46,410,260
16:27:46,413,268
16:27:46,416,276
16:27:46,419,284
16:27:46,422,292
16:27:46,425,300
16:27:46,428,308
16:27:46,431,316
16:27:46,434,324
16:27:46,437,332
16:27:46,440,340
16:27:46,443,348
16:27:47,446,356
16:27:47,448,364
16:27:47,451,372
16:27:47,454,380
16:27:47,456,388
16:27:47,459,396
16:27:47,461,404
16:27:47,464,412
16:27:47,467,420
16:27:47,469,428
16:27:47,472,436
16:27:47,475,444
16:27:47,477,452
16:27:47,480,459
16:27:47,480,460
16:27:47,477,452
16:27:47,474,444
16:27:47,471,436
16:27:47,468,428
16:27:47,465,420
16:27:47,462,412
16:27:47,459,404
16:27:48,456,396
16:27:48,453,388
16:27:48,450,380
16:27:48,447,372
16:27:48,444,364
16:27:48,441,356
16:27:48,438,348
16:27:48,435,340
16:27:48,432,332
16:27:48,429,324
16:27:48,426,316
16:27:48,423,308
16:27:48,420,300
16:27:48,417,292
16:27:48,414,284
16:27:48,411,276
16:27:48,408,268
16:27:48,405,260
16:27:48,402,252
16:27:48,399,244
16:27:48,396,236
16:27:49,393,228
16:27:49,390,220
16:27:49,387,212
16:27:49,384,204
16:27:49,381,196
16:27:49,378,188
16:27:49,375,180
16:27:49,372,172
16:27:49,369,164
16:27:49,366,156
16:27:49,363,148
16:27:49,360,140
16:27:49,357,132
16:27:49,354,124
16:27:49,352,116
16:27:49,349,108
16:27:49,346,100
16:27:49,344,92
16:27:49,341,84
16:27:49,339,76
16:27:49,336,68
16:27:49,333,60
16:27:50,331,52
16:27:50,328,44
16:27:50,325,36
16:27:50,323,28
16:27:50,320,21
16:27:50,320,20
16:27:50,320,28
16:27:50,320,36
16:27:50,320,44
16:27:50,320,52
16:27:50,320,60
16:27:50,320,68
16:27:50,320,76
16:27:50,320,84
16:27:50,320,92
16:27:50,320,100
16:27:50,320,108
16:27:50,320,116
16:27:50,320,124
16:27:50,320,132
16:27:50,320,140
16:27:51,320,148
16:27:51,320,156
16:27:51,320,164
16:27:51,320,172
16:27:51,320,180
16:27:51,320,188
16:27:51,320,196
16:27:51,320,204
16:27:51,320,212
16:27:51,320,220
16:27:51,320,228
16:27:51,320,236
16:27:51,320,244
16:27:51,320,252
16:27:51,320,260
16:27:51,320,268
16:27:51,320,276
16:27:51,320,284
16:27:51,320,292
16:27:51,320,300
16:27:51,320,308
16:27:51,320,316
16:27:52,320,324
16:27:52,320,332
16:27:52,320,340
16:27:52,320,348
16:27:52,320,356
16:27:52,320,364
16:27:52,320,372
16:27:52,320,380
16:27:52,320,388
16:27:52,320,396
16:27:52,320,404
16:27:52,320,412
16:27:52,320,420
16:27:52,320,428
16:27:52,320,436
16:27:52,320,444
16:27:52,320,452
