Time,X,Y
16:31:19,290,56
16:31:19,285,62
16:31:19,280,68
16:31:19,275,74
16:31:19,270,80
16:31:19,265,86
16:31:19,260,92
16:31:19,255,98
16:31:19,250,104
16:31:19,245,110
16:31:19,240,116
16:31:19,235,122
16:31:19,230,128
16:31:19,224,134
16:31:19,218,140
16:31:20,213,146
16:31:20,207,152
16:31:20,201,158
16:31:20,196,164
16:31:20,190,170
16:31:20,184,176
16:31:20,179,182
16:31:20,173,188
16:31:20,167,194
16:31:20,162,200
16:31:20,156,206
16:31:20,150,212
16:31:20,145,218
16:31:20,139,224
16:31:20,133,230
16:31:20,128,236
16:31:20,122,242
16:31:20,116,248
16:31:20,111,254
16:31:20,105,260
16:31:20,99,266
16:31:20,93,272
16:31:21,88,278
16:31:21,82,284
16:31:21,76,290
16:31:21,71,296
16:31:21,65,302
16:31:21,59,308
16:31:21,54,314
16:31:21,48,320
16:31:21,42,326
16:31:21,37,332
16:31:21,31,338
16:31:21,25,344
16:31:21,20,350
16:31:21,14,356
16:31:21,10,360
16:31:21,15,354
16:31:21,20,348
16:31:21,25,342
16:31:21,30,336
16:31:21,35,330
16:31:21,40,324
16:31:21,45,318
16:31:22,50,312
16:31:22,55,306
16:31:22,60,300
16:31:22,65,294
16:31:22,70,288
16:31:22,75,282
16:31:22,80,276
16:31:22,85,270
16:31:22,90,264
16:31:22,95,258
16:31:22,100,252
16:31:22,106,246
16:31:22,112,240
16:31:22,117,234
16:31:22,123,228
16:31:22,129,222
16:31:22,134,216
16:31:22,140,210
16:31:22,146,204
16:31:22,151,198
16:31:22,157,192
16:31:22,163,186
16:31:23,168,180
16:31:23,174,174
16:31:23,180,168
16:31:23,185,162
16:31:23,191,156
16:31:23,197,150
16:31:23,202,144
16:31:23,208,138
16:31:23,214,132
16:31:23,219,126
16:31:23,225,120
16:31:23,231,114
16:31:23,237,108
16:31:23,242,102
16:31:23,248,96
16:31:23,254,90
16:31:23,259,84
16:31:23,265,78
16:31:23,271,72
16:31:23,276,66
16:31:23,282,60
16:31:24,288,54
16:31:24,293,48
16:31:24,299,42
16:31:24,305,36
16:31:24,310,30
16:31:24,316,24
16:31:24,320,20
16:31:24,325,26
16:31:24,330,32
16:31:24,335,38
16:31:24,340,44
16:31:24,345,50
16:31:24,350,56
16:31:24,355,62
16:31:24,360,68
16:31:24,365,74
16:31:24,370,80
16:31:24,375,86
16:31:24,380,92
16:31:24,385,98
16:31:24,390,104
16:31:25,395,110
16:31:25,400,116
16:31:25,405,122
16:31:25,410,128
16:31:25,415,134
16:31:25,420,140
16:31:25,425,146
16:31:25,430,152
16:31:25,435,158
16:31:25,440,164
16:31:25,445,170
16:31:25,450,176
16:31:25,455,182
16:31:25,460,188
16:31:25,465,194
16:31:25,470,200
16:31:25,475,206
16:31:25,480,212
16:31:25,485,218
16:31:25,491,224
16:31:25,497,230
16:31:25,502,236
16:31:26,508,242
16:31:26,514,248
16:31:26,519,254
16:31:26,525,260
16:31:26,531,266
16:31:26,537,272
16:31:26,542,278
16:31:26,548,284
16:31:26,554,290
16:31:26,559,296
16:31:26,565,302
16:31:26,571,308
16:31:26,576,314
16:31:26,582,320
16:31:26,588,326
16:31:26,593,332
16:31:26,599,338
16:31:26,605,344
16:31:26,610,350
16:31:26,616,356
16:31:26,620,360
16:31:26,615,354
16:31:27,610,348
16:31:27,605,342
16:31:27,600,336
16:31:27,595,330
16:31:27,590,324
16:31:27,585,318
16:31:27,580,312
16:31:27,575,306
16:31:27,570,300
16:31:27,565,294
16:31:27,560,288
16:31:27,555,282
16:31:27,550,276
16:31:27,545,270
16:31:27,540,264
16:31:27,535,258
16:31:27,530,252
16:31:27,525,246
16:31:27,520,240
16:31:27,515,234
16:31:27,510,228
16:31:28,505,222
16:31:28,500,216
16:31:28,495,210
16:31:28,490,204
16:31:28,485,198
16:31:28,480,192
16:31:28,475,186
16:31:28,470,180
16:31:28,465,174
16:31:28,460,168
16:31:28,455,162
16:31:28,449,156
16:31:28,443,150
16:31:28,438,144
16:31:28,432,138
16:31:28,426,132
16:31:28,421,126
16:31:28,415,120
16:31:28,409,114
16:31:28,403,108
16:31:28,398,102
16:31:28,392,96
16:31:29,386,90
16:31:29,381,84
16:31:29,375,78
16:31:29,369,72
16:31:29,364,66
16:31:29,358,60
16:31:29,352,54
16:31:29,347,48
16:31:29,341,42
16:31:29,335,36
16:31:29,330,30
16:31:29,324,24
16:31:29,320,20
16:31:29,315,26
16:31:29,310,32
16:31:29,305,38
16:31:29,300,44
16:31:29,295,50
16:31:29,290,56
16:31:29,285,62
16:31:29,280,68
16:31:30,275,74
16:31:30,270,80
16:31:30,265,86
16:31:30,260,92
16:31:30,255,98
16:31:30,250,104
16:31:30,245,110
16:31:30,240,116
16:31:30,235,122
16:31:30,230,128
16:31:30,225,134
16:31:30,220,140
16:31:30,215,146
16:31:30,210,152
16:31:30,205,158
16:31:30,200,164
16:31:30,195,170
16:31:30,190,176
16:31:30,185,182
16:31:30,180,188
16:31:30,175,194
16:31:30,170,200
16:31:31,165,206
16:31:31,160,212
16:31:31,155,218
16:31:31,150,224
16:31:31,145,231
16:31:31,140,238
16:31:31,135,245
16:31:31,130,252
16:31:31,125,259
16:31:31,120,266
16:31:31,115,273
16:31:31,110,280
16:31:31,105,287
16:31:31,100,294
16:31:31,95,301
16:31:31,90,308
16:31:31,85,315
16:31:31,80,322
16:31:31,75,329
16:31:31,70,336
16:31:31,65,343
16:31:32,60,350
16:31:32,55,357
16:31:32,50,364
16:31:32,45,371
16:31:32,40,378
16:31:32,35,385
16:31:32,30,392
16:31:32,25,399
16:31:32,20,406
16:31:32,15,413
16:31:32,10,420
16:31:32,15,414
16:31:32,20,408
16:31:32,25,402
16:31:32,30,396
16:31:32,35,390
16:31:32,40,384
16:31:32,45,378
16:31:32,50,372
16:31:32,55,366
16:31:32,60,360
16:31:32,65,354
16:31:33,70,348
16:31:33,75,342
16:31:33,80,336
16:31:33,85,330
16:31:33,90,324
16:31:33,95,318
16:31:33,100,312
16:31:33,105,306
16:31:33,110,300
16:31:33,115,294
16:31:33,120,288
16:31:33,125,282
16:31:33,130,276
16:31:33,135,270
16:31:33,140,264
16:31:33,145,258
16:31:33,150,252
16:31:33,155,246
16:31:33,160,240
16:31:33,165,234
16:31:33,170,228
16:31:33,175,222
16:31:34,180,216
16:31:34,185,209
16:31:34,190,202
16:31:34,195,195
16:31:34,200,188
16:31:34,205,181
16:31:34,210,174
16:31:34,215,167
16:31:34,220,160
16:31:34,225,153
16:31:34,230,146
16:31:34,235,139
16:31:34,240,132
16:31:34,245,125
16:31:34,250,118
16:31:34,255,111
16:31:34,260,104
16:31:34,265,97
16:31:34,270,90
16:31:34,275,83
16:31:34,280,76
16:31:35,285,69
16:31:35,290,62
16:31:35,295,55
16:31:35,300,48
16:31:35,305,41
16:31:35,310,34
16:31:35,315,27
16:31:35,320,20
16:31:35,325,26
16:31:35,330,32
16:31:35,335,38
16:31:35,340,44
16:31:35,345,50
16:31:35,350,56
16:31:35,355,62
16:31:35,360,68
16:31:35,365,74
16:31:35,370,80
16:31:35,375,86
16:31:35,380,92
16:31:35,385,98
16:31:35,390,104
16:31:36,395,110
16:31:36,400,116
16:31:36,405,122
16:31:36,410,128
16:31:36,415,134
16:31:36,420,141
16:31:36,425,148
16:31:36,430,155
16:31:36,435,162
16:31:36,440,169
16:31:36,445,176
16:31:36,450,183
16:31:36,455,190
16:31:36,460,197
16:31:36,465,204
16:31:36,470,210
16:31:36,475,217
16:31:36,480,224
16:31:36,485,231
16:31:36,490,238
16:31:36,495,245
16:31:37,500,252
16:31:37,505,259
16:31:37,510,266
16:31:37,515,273
16:31:37,520,280
16:31:37,525,287
16:31:37,530,294
16:31:37,535,301
16:31:37,540,308
16:31:37,545,315
16:31:37,550,322
16:31:37,555,329
16:31:37,560,336
16:31:37,565,343
16:31:37,570,350
16:31:37,575,357
16:31:37,580,364
16:31:37,585,371
16:31:37,590,378
16:31:37,595,385
16:31:37,600,392
16:31:37,605,399
16:31:38,610,406
16:31:38,615,413
16:31:38,620,420
16:31:38,615,414
16:31:38,610,408
16:31:38,605,402
16:31:38,600,396
16:31:38,595,390
16:31:38,590,384
16:31:38,585,378
16:31:38,580,372
16:31:38,575,366
16:31:38,570,360
16:31:38,565,354
16:31:38,560,348
16:31:38,555,342
16:31:38,550,336
16:31:38,545,330
16:31:38,540,324
16:31:38,535,318
16:31:38,530,312
16:31:38,525,306
16:31:39,520,299
16:31:39,515,292
16:31:39,510,285
16:31:39,505,278
16:31:39,500,271
16:31:39,495,264
16:31:39,490,257
16:31:39,485,250
16:31:39,480,243
16:31:39,475,236
16:31:39,470,230
16:31:39,465,223
16:31:39,460,216
16:31:39,455,209
16:31:39,450,202
16:31:39,445,195
16:31:39,440,188
16:31:39,435,181
16:31:39,430,174
16:31:39,425,167
16:31:39,420,160
16:31:40,415,153
16:31:40,410,146
16:31:40,405,139
16:31:40,400,132
16:31:40,395,125
16:31:40,390,118
16:31:40,385,111
16:31:40,380,104
16:31:40,375,97
16:31:40,370,90
16:31:40,365,83
16:31:40,360,76
16:31:40,355,69
16:31:40,350,62
16:31:40,345,55
16:31:40,340,48
16:31:40,335,41
16:31:40,330,34
16:31:40,325,27
16:31:40,320,20
16:31:40,315,27
16:31:40,310,34
16:31:41,305,41
16:31:41,300,48
16:31:41,295,55
16:31:41,290,62
16:31:41,285,69
16:31:41,280,76
16:31:41,275,83
16:31:41,270,90
16:31:41,265,97
16:31:41,260,104
16:31:41,255,111
16:31:41,250,118
16:31:41,245,125
16:31:41,240,132
16:31:41,235,139
16:31:41,230,146
16:31:41,225,153
16:31:41,220,160
16:31:41,215,167
16:31:41,210,174
16:31:41,205,181
16:31:42,200,188
16:31:42,195,195
16:31:42,190,202
16:31:42,185,209
16:31:42,180,216
16:31:42,175,223
16:31:42,170,230
16:31:42,165,237
16:31:42,160,244
16:31:42,155,251
16:31:42,150,258
16:31:42,145,265
16:31:42,140,272
16:31:42,135,279
16:31:42,130,286
16:31:42,125,293
16:31:42,120,300
16:31:42,115,307
16:31:42,110,314
16:31:42,105,321
16:31:42,100,328
16:31:43,95,335
16:31:43,91,342
16:31:43,86,349
16:31:43,81,356
16:31:43,76,363
16:31:43,71,370
16:31:43,67,377
16:31:43,62,384
16:31:43,57,391
16:31:43,52,398
16:31:43,48,405
16:31:43,43,412
16:31:43,38,419
16:31:43,33,426
16:31:43,29,433
16:31:43,24,440
16:31:43,19,447
16:31:43,14,454
16:31:43,10,460
16:31:43,15,453
16:31:43,20,446
16:31:43,25,439
16:31:44,30,432
16:31:44,35,425
16:31:44,40,418
16:31:44,45,411
16:31:44,50,404
16:31:44,55,397
16:31:44,60,390
16:31:44,65,383
16:31:44,70,376
16:31:44,75,369
16:31:44,80,362
16:31:44,85,355
16:31:44,90,348
16:31:44,95,341
16:31:44,100,334
16:31:44,105,327
16:31:44,110,320
16:31:44,115,313
16:31:44,120,306
16:31:44,125,299
16:31:44,130,292
16:31:45,135,285
16:31:45,140,278
16:31:45,145,271
16:31:45,150,264
16:31:45,155,257
16:31:45,160,250
16:31:45,165,243
16:31:45,170,236
16:31:45,175,229
16:31:45,180,222
16:31:45,185,215
16:31:45,190,208
16:31:45,195,201
16:31:45,200,194
16:31:45,205,187
16:31:45,210,180
16:31:45,215,173
16:31:45,220,166
16:31:45,225,159
16:31:45,230,152
16:31:45,235,145
16:31:45,239,138
16:31:46,244,131
16:31:46,249,124
16:31:46,254,117
16:31:46,259,110
16:31:46,263,103
16:31:46,268,96
16:31:46,273,89
16:31:46,278,82
16:31:46,282,75
16:31:46,287,68
16:31:46,292,61
16:31:46,297,54
16:31:46,301,47
16:31:46,306,40
16:31:46,311,33
16:31:46,316,26
16:31:46,320,20
16:31:46,325,27
16:31:46,330,34
16:31:46,335,41
16:31:46,339,48
16:31:47,344,55
16:31:47,349,62
16:31:47,354,69
16:31:47,358,76
16:31:47,363,83
16:31:47,368,90
16:31:47,373,97
16:31:47,378,104
16:31:47,382,111
16:31:47,387,118
16:31:47,392,125
16:31:47,397,132
16:31:47,401,139
16:31:47,406,146
16:31:47,411,153
16:31:47,416,160
16:31:47,420,167
16:31:47,425,174
16:31:47,430,181
16:31:47,435,188
16:31:47,439,195
16:31:47,444,202
16:31:48,449,209
16:31:48,454,216
16:31:48,458,223
16:31:48,463,230
16:31:48,468,237
16:31:48,473,244
16:31:48,478,251
16:31:48,482,258
16:31:48,487,265
16:31:48,492,272
16:31:48,497,279
16:31:48,501,286
16:31:48,506,293
16:31:48,511,300
16:31:48,516,307
16:31:48,520,314
16:31:48,525,321
16:31:48,530,328
16:31:48,535,335
16:31:48,539,342
16:31:48,544,349
16:31:49,549,356
16:31:49,554,363
16:31:49,559,370
16:31:49,563,377
16:31:49,568,384
16:31:49,573,391
16:31:49,578,398
16:31:49,582,405
16:31:49,587,412
16:31:49,592,419
16:31:49,597,426
16:31:49,601,433
16:31:49,606,440
16:31:49,611,447
16:31:49,616,454
16:31:49,620,460
16:31:49,615,453
16:31:49,610,446
16:31:49,605,439
16:31:49,601,432
16:31:49,596,425
16:31:49,591,418
16:31:50,586,411
16:31:50,582,404
16:31:50,577,397
16:31:50,572,390
16:31:50,567,383
16:31:50,562,376
16:31:50,558,369
16:31:50,553,362
16:31:50,548,355
16:31:50,543,348
16:31:50,539,341
16:31:50,534,334
16:31:50,529,327
16:31:50,524,320
16:31:50,520,313
16:31:50,515,306
16:31:50,510,299
16:31:50,505,292
16:31:50,501,285
16:31:50,496,278
16:31:50,491,271
16:31:51,486,264
16:31:51,482,257
16:31:51,477,250
16:31:51,472,243
16:31:51,467,236
16:31:51,462,229
16:31:51,458,222
16:31:51,453,215
16:31:51,448,208
16:31:51,443,201
16:31:51,439,194
16:31:51,434,187
16:31:51,429,180
16:31:51,424,173
16:31:51,420,166
16:31:51,415,159
16:31:51,410,152
16:31:51,405,145
16:31:51,401,138
16:31:51,396,131
16:31:51,391,124
16:31:51,386,117
16:31:52,381,110
16:31:52,377,103
16:31:52,372,96
16:31:52,367,89
16:31:52,362,82
16:31:52,358,75
16:31:52,353,68
16:31:52,348,61
16:31:52,343,54
16:31:52,339,47
16:31:52,334,40
16:31:52,329,33
16:31:52,324,26
16:31:52,320,20
16:31:52,317,28
16:31:52,314,36
16:31:52,311,44
16:31:52,308,52
16:31:52,305,60
16:31:52,302,68
16:31:52,299,76
16:31:53,296,84
16:31:53,293,92
16:31:53,290,100
16:31:53,287,108
16:31:53,284,116
16:31:53,281,124
16:31:53,278,132
16:31:53,275,140
16:31:53,272,148
16:31:53,269,156
16:31:53,266,164
16:31:53,263,172
16:31:53,260,180
16:31:53,257,188
16:31:53,254,196
16:31:53,251,204
16:31:53,248,212
16:31:53,245,220
16:31:53,242,228
16:31:53,239,236
16:31:53,236,244
16:31:53,233,252
16:31:54,230,260
16:31:54,227,268
16:31:54,224,276
16:31:54,221,284
16:31:54,218,292
16:31:54,215,300
16:31:54,212,308
16:31:54,209,316
16:31:54,206,324
16:31:54,203,332
16:31:54,200,340
16:31:54,197,348
16:31:54,194,356
16:31:54,192,364
16:31:54,189,372
16:31:54,186,380
16:31:54,184,388
16:31:54,181,396
16:31:54,179,404
16:31:54,176,412
16:31:54,173,420
16:31:55,171,428
16:31:55,168,436
16:31:55,165,444
16:31:55,163,452
16:31:55,160,459
16:31:55,160,460
16:31:55,163,452
16:31:55,166,444
16:31:55,169,436
16:31:55,172,428
16:31:55,175,420
16:31:55,178,412
16:31:55,181,404
16:31:55,184,396
16:31:55,187,388
16:31:55,190,380
16:31:55,193,372
16:31:55,196,364
16:31:55,199,356
16:31:55,202,348
16:31:55,205,340
16:31:55,208,332
16:31:56,211,324
16:31:56,214,316
16:31:56,217,308
16:31:56,220,300
16:31:56,223,292
16:31:56,226,284
16:31:56,229,276
16:31:56,232,268
16:31:56,235,260
16:31:56,238,252
16:31:56,241,244
16:31:56,244,236
16:31:56,247,228
16:31:56,250,220
16:31:56,253,212
16:31:56,256,204
16:31:56,259,196
16:31:56,262,188
16:31:56,265,180
16:31:56,268,172
16:31:56,271,164
16:31:56,274,156
16:31:57,277,148
16:31:57,280,140
16:31:57,283,132
16:31:57,286,124
16:31:57,288,116
16:31:57,291,108
16:31:57,294,100
16:31:57,296,92
16:31:57,299,84
16:31:57,301,76
16:31:57,304,68
16:31:57,307,60
16:31:57,309,52
16:31:57,312,44
16:31:57,315,36
16:31:57,317,28
16:31:57,320,21
16:31:57,320,20
16:31:57,323,28
16:31:57,326,36
16:31:57,329,44
16:31:57,332,52
16:31:58,335,60
16:31:58,338,68
16:31:58,341,76
16:31:58,344,84
16:31:58,347,92
16:31:58,350,100
16:31:58,353,108
16:31:58,356,116
16:31:58,359,124
16:31:58,362,132
16:31:58,365,140
16:31:58,368,148
16:31:58,371,156
16:31:58,374,164
16:31:58,377,172
16:31:58,380,180
16:31:58,383,188
16:31:58,386,196
16:31:58,389,204
16:31:58,392,212
16:31:58,395,220
16:31:58,398,228
16:31:59,401,236
16:31:59,404,244
16:31:59,407,252
16:31:59,410,260
16:31:59,413,268
16:31:59,416,276
16:31:59,419,284
16:31:59,422,292
16:31:59,425,300
16:31:59,428,308
16:31:59,431,316
16:31:59,434,324
16:31:59,437,332
16:31:59,440,340
16:31:59,443,348
16:31:59,446,356
16:31:59,448,364
16:31:59,451,372
16:31:59,454,380
16:31:59,456,388
16:31:59,459,396
16:32:00,461,404
16:32:00,464,412
16:32:00,467,420
16:32:00,469,428
16:32:00,472,436
16:32:00,475,444
16:32:00,477,452
16:32:00,480,459
16:32:00,480,460
16:32:00,477,452
16:32:00,474,444
16:32:00,471,436
16:32:00,468,428
16:32:00,465,420
16:32:00,462,412
16:32:00,459,404
16:32:00,456,396
16:32:00,453,388
16:32:00,450,380
16:32:00,447,372
16:32:00,444,364
16:32:00,441,356
16:32:01,438,348
16:32:01,435,340
16:32:01,432,332
16:32:01,429,324
16:32:01,426,316
16:32:01,423,308
16:32:01,420,300
16:32:01,417,292
16:32:01,414,284
16:32:01,411,276
16:32:01,408,268
16:32:01,405,260
16:32:01,402,252
16:32:01,399,244
16:32:01,396,236
16:32:01,393,228
16:32:01,390,220
16:32:01,387,212
16:32:01,384,204
16:32:01,381,196
16:32:01,378,188
16:32:01,375,180
16:32:02,372,172
16:32:02,369,164
16:32:02,366,156
16:32:02,363,148
16:32:02,360,140
16:32:02,357,132
16:32:02,354,124
16:32:02,352,116
16:32:02,349,108
16:32:02,346,100
16:32:02,344,92
16:32:02,341,84
16:32:02,339,76
16:32:02,336,68
16:32:02,333,60
16:32:02,331,52
16:32:02,328,44
16:32:02,325,36
16:32:02,323,28
16:32:02,320,21
16:32:02,320,20
16:32:02,320,28
16:32:03,320,36
16:32:03,320,44
16:32:03,320,52
16:32:03,320,60
16:32:03,320,68
16:32:03,320,76
16:32:03,320,84
16:32:03,320,92
16:32:03,320,100
16:32:03,320,108
16:32:03,320,116
16:32:03,320,124
16:32:03,320,132
16:32:03,320,140
16:32:03,320,148
16:32:03,320,156
16:32:03,320,164
16:32:03,320,172
16:32:03,320,180
16:32:03,320,188
16:32:03,320,196
16:32:03,320,204
16:32:04,320,212
16:32:04,320,220
16:32:04,320,228
16:32:04,320,236
16:32:04,320,244
16:32:04,320,252
16:32:04,320,260
16:32:04,320,268
16:32:04,320,276
16:32:04,320,284
16:32:04,320,292
16:32:04,320,300
16:32:04,320,308
16:32:04,320,316
16:32:04,320,324
16:32:04,320,332
16:32:04,320,340
16:32:04,320,348
16:32:04,320,356
16:32:04,320,364
16:32:04,320,372
16:32:05,320,380
16:32:05,320,388
16:32:05,320,396
16:32:05,320,404
16:32:05,320,412
16:32:05,320,420
16:32:05,320,428
16:32:05,320,436
16:32:05,320,444
16:32:05,320,452
